2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 33%|███▎      | 4881/15000 [06:03<12:17, 13.72it/s]
 33%|███▎      | 4883/15000 [06:03<12:08, 13.88it/s]
 33%|███▎      | 4885/15000 [06:03<12:11, 13.83it/s]
 33%|███▎      | 4887/15000 [06:03<12:03, 13.97it/s]
 33%|███▎      | 4889/15000 [06:04<12:28, 13.50it/s]
 33%|███▎      | 4891/15000 [06:04<12:08, 13.87it/s]
 33%|███▎      | 4893/15000 [06:04<12:30, 13.46it/s]
 33%|███▎      | 4895/15000 [06:04<12:11, 13.81it/s]
 33%|███▎      | 4897/15000 [06:04<12:17, 13.70it/s]
 33%|███▎      | 4899/15000 [06:04<12:28, 13.50it/s]
                                                    

 33%|███▎      | 4900/15000 [06:04<12:28, 13.50it/s]
 33%|███▎      | 4901/15000 [06:04<12:32, 13.41it/s]
 33%|███▎      | 4903/15000 [06:05<12:47, 13.15it/s]
 33%|███▎      | 4905/15000 [06:05<12:47, 13.16it/s]
 33%|███▎      | 4907/15000 [06:05<11:51, 14.18it/s]
 33%|███▎      | 4909/15000 [06:05<11:10, 15.06it/s]
 33%|███▎      | 4911/15000 [06:05<11:28, 14.66it/s]
 33%|███▎      | 4913/15000 [06:05<11:32, 14.57it/s]
 33%|███▎      | 4915/15000 [06:05<12:04, 13.91it/s]
 33%|███▎      | 4917/15000 [06:06<12:03, 13.94it/s]
 33%|███▎      | 4919/15000 [06:06<11:58, 14.02it/s]
 33%|███▎      | 4921/15000 [06:06<12:25, 13.51it/s]
 33%|███▎      | 4923/15000 [06:06<12:13, 13.74it/s]
 33%|███▎      | 4925/15000 [06:06<12:11, 13.77it/s]
 33%|███▎      | 4927/15000 [06:06<12:33, 13.37it/s]
 33%|███▎      | 4929/15000 [06:06<12:33, 13.37it/s]
 33%|███▎      | 4931/15000 [06:07<12:32, 13.39it/s]
 33%|███▎      | 4933/15000 [06:07<12:47, 13.12it/s]
 33%|███▎      | 4935/15000 [06:07<11:52, 14.13it/s]
 33%|███▎      | 4937/15000 [06:07<11:44, 14.29it/s]
 33%|███▎      | 4939/15000 [06:07<12:13, 13.72it/s]
 33%|███▎      | 4941/15000 [06:07<12:01, 13.94it/s]
 33%|███▎      | 4943/15000 [06:07<11:53, 14.09it/s]
 33%|███▎      | 4945/15000 [06:08<11:46, 14.24it/s]
 33%|███▎      | 4947/15000 [06:08<11:45, 14.25it/s]
 33%|███▎      | 4949/15000 [06:08<12:17, 13.62it/s]
 33%|███▎      | 4951/15000 [06:08<12:38, 13.25it/s]
 33%|███▎      | 4953/15000 [06:08<12:37, 13.26it/s]
 33%|███▎      | 4955/15000 [06:08<12:34, 13.31it/s]
 33%|███▎      | 4957/15000 [06:09<12:37, 13.26it/s]
 33%|███▎      | 4959/15000 [06:09<12:45, 13.11it/s]
 33%|███▎      | 4961/15000 [06:09<13:00, 12.87it/s]
 33%|███▎      | 4963/15000 [06:09<12:33, 13.32it/s]
 33%|███▎      | 4965/15000 [06:09<11:32, 14.50it/s]
 33%|███▎      | 4967/15000 [06:09<11:41, 14.30it/s]
 33%|███▎      | 4969/15000 [06:09<12:08, 13.76it/s]
 33%|███▎      | 4971/15000 [06:10<12:23, 13.49it/s]
 33%|███▎      | 4973/15000 [06:10<12:05, 13.83it/s]
 33%|███▎      | 4975/15000 [06:10<12:02, 13.88it/s]
 33%|███▎      | 4977/15000 [06:10<12:11, 13.71it/s]
 33%|███▎      | 4979/15000 [06:10<12:31, 13.34it/s]
 33%|███▎      | 4981/15000 [06:10<12:25, 13.43it/s]
 33%|███▎      | 4983/15000 [06:10<12:02, 13.86it/s]
 33%|███▎      | 4985/15000 [06:11<12:12, 13.66it/s]
 33%|███▎      | 4987/15000 [06:11<12:16, 13.59it/s]
 33%|███▎      | 4989/15000 [06:11<12:24, 13.45it/s]
 33%|███▎      | 4991/15000 [06:11<12:26, 13.41it/s]
 33%|███▎      | 4993/15000 [06:11<12:41, 13.14it/s]
 33%|███▎      | 4995/15000 [06:11<12:19, 13.54it/s]
 33%|███▎      | 4997/15000 [06:11<12:06, 13.76it/s]
 33%|███▎      | 4999/15000 [06:12<12:24, 13.43it/s]
                                                    

 33%|███▎      | 5000/15000 [06:12<12:24, 13.43it/s]{'loss': 1.3672, 'grad_norm': 11.490228652954102, 'learning_rate': 9.900000000000002e-06, 'epoch': 0.02}
{'loss': 0.9689, 'grad_norm': 27.57317543029785, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.04}
{'loss': 1.0044, 'grad_norm': 188.90744018554688, 'learning_rate': 2.9900000000000002e-05, 'epoch': 0.06}
{'loss': 1.0927, 'grad_norm': 36.158451080322266, 'learning_rate': 3.99e-05, 'epoch': 0.08}
{'loss': 1.3364, 'grad_norm': 2.9939541816711426, 'learning_rate': 4.99e-05, 'epoch': 0.1}
{'loss': 1.1908, 'grad_norm': 27.213747024536133, 'learning_rate': 4.9658620689655175e-05, 'epoch': 0.12}
{'loss': 0.9281, 'grad_norm': 18.644977569580078, 'learning_rate': 4.931379310344828e-05, 'epoch': 0.14}
{'loss': 1.0018, 'grad_norm': 20.150217056274414, 'learning_rate': 4.896896551724138e-05, 'epoch': 0.16}
{'loss': 1.233, 'grad_norm': 49.84869384765625, 'learning_rate': 4.862413793103449e-05, 'epoch': 0.18}
{'loss': 0.9649, 'grad_norm': 1.959529161453247, 'learning_rate': 4.827931034482759e-05, 'epoch': 0.2}
{'loss': 1.1069, 'grad_norm': 65.82640838623047, 'learning_rate': 4.793448275862069e-05, 'epoch': 0.22}
{'loss': 1.1162, 'grad_norm': 60.72410202026367, 'learning_rate': 4.758965517241379e-05, 'epoch': 0.24}
{'loss': 1.1148, 'grad_norm': 27.680095672607422, 'learning_rate': 4.72448275862069e-05, 'epoch': 0.26}
{'loss': 0.9574, 'grad_norm': 2.545620918273926, 'learning_rate': 4.69e-05, 'epoch': 0.28}
{'loss': 1.1326, 'grad_norm': 20.942127227783203, 'learning_rate': 4.6555172413793106e-05, 'epoch': 0.3}
{'loss': 0.8335, 'grad_norm': 106.80779266357422, 'learning_rate': 4.621034482758621e-05, 'epoch': 0.32}
{'loss': 1.066, 'grad_norm': 54.405086517333984, 'learning_rate': 4.5865517241379314e-05, 'epoch': 0.34}
{'loss': 0.8856, 'grad_norm': 0.05406317487359047, 'learning_rate': 4.552068965517242e-05, 'epoch': 0.36}
{'loss': 1.1618, 'grad_norm': 1.0906952619552612, 'learning_rate': 4.5175862068965516e-05, 'epoch': 0.38}
{'loss': 1.2599, 'grad_norm': 0.5729547142982483, 'learning_rate': 4.483103448275862e-05, 'epoch': 0.4}
{'loss': 1.1696, 'grad_norm': 2.8895576000213623, 'learning_rate': 4.4486206896551724e-05, 'epoch': 0.42}
{'loss': 0.8436, 'grad_norm': 0.3250727355480194, 'learning_rate': 4.414137931034483e-05, 'epoch': 0.44}
{'loss': 1.1369, 'grad_norm': 27.73836898803711, 'learning_rate': 4.379655172413793e-05, 'epoch': 0.46}
{'loss': 0.9937, 'grad_norm': 0.10235372930765152, 'learning_rate': 4.3451724137931037e-05, 'epoch': 0.48}
{'loss': 0.9894, 'grad_norm': 0.12436208873987198, 'learning_rate': 4.310689655172414e-05, 'epoch': 0.5}
{'loss': 0.897, 'grad_norm': 16.205102920532227, 'learning_rate': 4.2762068965517245e-05, 'epoch': 0.52}
{'loss': 1.1497, 'grad_norm': 0.17509129643440247, 'learning_rate': 4.241724137931035e-05, 'epoch': 0.54}
{'loss': 0.9197, 'grad_norm': 0.06538798660039902, 'learning_rate': 4.2072413793103447e-05, 'epoch': 0.56}
{'loss': 0.976, 'grad_norm': 35.1099853515625, 'learning_rate': 4.172758620689655e-05, 'epoch': 0.58}
{'loss': 1.1536, 'grad_norm': 40.72780227661133, 'learning_rate': 4.1382758620689655e-05, 'epoch': 0.6}
{'loss': 0.9894, 'grad_norm': 0.13113261759281158, 'learning_rate': 4.1037931034482766e-05, 'epoch': 0.62}
{'loss': 0.9698, 'grad_norm': 315.9733581542969, 'learning_rate': 4.069310344827586e-05, 'epoch': 0.64}
{'loss': 0.817, 'grad_norm': 42.406776428222656, 'learning_rate': 4.034827586206897e-05, 'epoch': 0.66}
{'loss': 1.0858, 'grad_norm': 32.597816467285156, 'learning_rate': 4.000344827586207e-05, 'epoch': 0.68}
{'loss': 1.0359, 'grad_norm': 34.521385192871094, 'learning_rate': 3.9658620689655176e-05, 'epoch': 0.7}
{'loss': 0.8084, 'grad_norm': 0.6378321051597595, 'learning_rate': 3.931379310344827e-05, 'epoch': 0.72}
{'loss': 0.8537, 'grad_norm': 0.13978511095046997, 'learning_rate': 3.896896551724138e-05, 'epoch': 0.74}
{'loss': 0.8198, 'grad_norm': 0.3442084789276123, 'learning_rate': 3.862413793103448e-05, 'epoch': 0.76}
{'loss': 0.8542, 'grad_norm': 0.16967925429344177, 'learning_rate': 3.827931034482759e-05, 'epoch': 0.78}
{'loss': 0.7883, 'grad_norm': 0.36542168259620667, 'learning_rate': 3.793448275862069e-05, 'epoch': 0.8}
{'loss': 0.8182, 'grad_norm': 79.1539077758789, 'learning_rate': 3.7589655172413794e-05, 'epoch': 0.82}
{'loss': 1.0064, 'grad_norm': 0.6418705582618713, 'learning_rate': 3.72448275862069e-05, 'epoch': 0.84}
{'loss': 1.0217, 'grad_norm': 30.339773178100586, 'learning_rate': 3.69e-05, 'epoch': 0.86}
{'loss': 0.8258, 'grad_norm': 4.868200778961182, 'learning_rate': 3.655517241379311e-05, 'epoch': 0.88}
{'loss': 0.8034, 'grad_norm': 22.842641830444336, 'learning_rate': 3.6210344827586204e-05, 'epoch': 0.9}
{'loss': 0.8931, 'grad_norm': 48.40003967285156, 'learning_rate': 3.586551724137931e-05, 'epoch': 0.92}
{'loss': 0.7935, 'grad_norm': 0.09782253205776215, 'learning_rate': 3.552068965517242e-05, 'epoch': 0.94}
{'loss': 0.7139, 'grad_norm': 62.424068450927734, 'learning_rate': 3.517586206896552e-05, 'epoch': 0.96}
{'loss': 0.7032, 'grad_norm': 0.06056946888566017, 'learning_rate': 3.483103448275862e-05, 'epoch': 0.98}
{'loss': 0.8187, 'grad_norm': 121.7200698852539, 'learning_rate': 3.4486206896551725e-05, 'epoch': 1.0}


  0%|          | 0/625 [00:00<?, ?it/s][A

  0%|          | 3/625 [00:00<00:20, 29.95it/s][A

  1%|          | 6/625 [00:00<00:26, 23.14it/s][A

  1%|▏         | 9/625 [00:00<00:28, 21.58it/s][A

  2%|▏         | 12/625 [00:00<00:29, 20.96it/s][A

  2%|▏         | 15/625 [00:00<00:29, 20.65it/s][A

  3%|▎         | 18/625 [00:00<00:29, 20.45it/s][A

  3%|▎         | 21/625 [00:00<00:29, 20.27it/s][A

  4%|▍         | 24/625 [00:01<00:29, 20.14it/s][A

  4%|▍         | 27/625 [00:01<00:29, 20.03it/s][A

  5%|▍         | 30/625 [00:01<00:29, 19.98it/s][A

  5%|▌         | 33/625 [00:01<00:29, 19.93it/s][A

  6%|▌         | 36/625 [00:01<00:29, 20.28it/s][A

  6%|▌         | 39/625 [00:01<00:29, 20.20it/s][A

  7%|▋         | 42/625 [00:02<00:28, 20.55it/s][A

  7%|▋         | 45/625 [00:02<00:28, 20.36it/s][A

  8%|▊         | 48/625 [00:02<00:27, 21.10it/s][A

  8%|▊         | 51/625 [00:02<00:27, 20.77it/s][A

  9%|▊         | 54/625 [00:02<00:27, 20.94it/s][A

  9%|▉         | 57/625 [00:02<00:26, 21.72it/s][A

 10%|▉         | 60/625 [00:02<00:26, 21.65it/s][A

 10%|█         | 63/625 [00:03<00:26, 21.11it/s][A

 11%|█         | 66/625 [00:03<00:26, 20.80it/s][A

 11%|█         | 69/625 [00:03<00:24, 22.36it/s][A

 12%|█▏        | 72/625 [00:03<00:25, 21.57it/s][A

 12%|█▏        | 75/625 [00:03<00:26, 21.11it/s][A

 12%|█▏        | 78/625 [00:03<00:24, 21.91it/s][A

 13%|█▎        | 81/625 [00:03<00:24, 22.23it/s][A

 13%|█▎        | 84/625 [00:03<00:24, 21.94it/s][A

 14%|█▍        | 87/625 [00:04<00:25, 21.32it/s][A

 14%|█▍        | 90/625 [00:04<00:25, 20.91it/s][A

 15%|█▍        | 93/625 [00:04<00:25, 20.60it/s][A

 15%|█▌        | 96/625 [00:04<00:25, 20.38it/s][A

 16%|█▌        | 99/625 [00:04<00:25, 20.30it/s][A

 16%|█▋        | 102/625 [00:04<00:24, 20.97it/s][A

 17%|█▋        | 105/625 [00:05<00:25, 20.70it/s][A

 17%|█▋        | 108/625 [00:05<00:24, 21.38it/s][A

 18%|█▊        | 111/625 [00:05<00:24, 21.36it/s][A

 18%|█▊        | 114/625 [00:05<00:24, 20.89it/s][A

 19%|█▊        | 117/625 [00:05<00:24, 20.60it/s][A

 19%|█▉        | 120/625 [00:05<00:24, 20.81it/s][A

 20%|█▉        | 123/625 [00:05<00:24, 20.52it/s][A

 20%|██        | 126/625 [00:06<00:24, 20.34it/s][A

 21%|██        | 129/625 [00:06<00:24, 20.57it/s][A

 21%|██        | 132/625 [00:06<00:24, 20.42it/s][A

 22%|██▏       | 135/625 [00:06<00:22, 22.19it/s][A

 22%|██▏       | 138/625 [00:06<00:22, 21.46it/s][A

 23%|██▎       | 141/625 [00:06<00:23, 20.97it/s][A

 23%|██▎       | 144/625 [00:06<00:23, 20.70it/s][A

 24%|██▎       | 147/625 [00:07<00:23, 20.50it/s][A

 24%|██▍       | 150/625 [00:07<00:22, 20.81it/s][A

 24%|██▍       | 153/625 [00:07<00:21, 21.49it/s][A

 25%|██▍       | 156/625 [00:07<00:22, 21.06it/s][A

 25%|██▌       | 159/625 [00:07<00:21, 21.82it/s][A

 26%|██▌       | 162/625 [00:07<00:20, 22.73it/s][A

 26%|██▋       | 165/625 [00:07<00:21, 21.83it/s][A

 27%|██▋       | 168/625 [00:07<00:20, 21.79it/s][A

 27%|██▋       | 171/625 [00:08<00:20, 21.63it/s][A

 28%|██▊       | 174/625 [00:08<00:21, 21.09it/s][A

 28%|██▊       | 177/625 [00:08<00:21, 21.12it/s][A

 29%|██▉       | 180/625 [00:08<00:20, 21.24it/s][A

 29%|██▉       | 183/625 [00:08<00:21, 20.73it/s][A

 30%|██▉       | 186/625 [00:08<00:20, 21.05it/s][A

 30%|███       | 189/625 [00:08<00:19, 21.94it/s][A

 31%|███       | 192/625 [00:09<00:19, 21.77it/s][A

 31%|███       | 195/625 [00:09<00:19, 21.99it/s][A

 32%|███▏      | 198/625 [00:09<00:19, 21.37it/s][A

 32%|███▏      | 201/625 [00:09<00:19, 21.37it/s][A

 33%|███▎      | 204/625 [00:09<00:20, 20.95it/s][A

 33%|███▎      | 207/625 [00:09<00:18, 22.07it/s][A

 34%|███▎      | 210/625 [00:09<00:19, 21.39it/s][A

 34%|███▍      | 213/625 [00:10<00:19, 20.95it/s][A

 35%|███▍      | 216/625 [00:10<00:19, 21.05it/s][A

 35%|███▌      | 219/625 [00:10<00:19, 21.12it/s][A

 36%|███▌      | 222/625 [00:10<00:19, 20.72it/s][A

 36%|███▌      | 225/625 [00:10<00:19, 20.48it/s][A

 36%|███▋      | 228/625 [00:10<00:19, 20.34it/s][A

 37%|███▋      | 231/625 [00:10<00:19, 20.60it/s][A

 37%|███▋      | 234/625 [00:11<00:19, 20.43it/s][A

 38%|███▊      | 237/625 [00:11<00:18, 20.71it/s][A

 38%|███▊      | 240/625 [00:11<00:18, 20.91it/s][A

 39%|███▉      | 243/625 [00:11<00:18, 20.63it/s][A

 39%|███▉      | 246/625 [00:11<00:16, 22.39it/s][A

 40%|███▉      | 249/625 [00:11<00:17, 21.59it/s][A

 40%|████      | 252/625 [00:11<00:17, 21.05it/s][A

 41%|████      | 255/625 [00:12<00:17, 20.75it/s][A

 41%|████▏     | 258/625 [00:12<00:17, 20.99it/s][A

 42%|████▏     | 261/625 [00:12<00:16, 21.64it/s][A

 42%|████▏     | 264/625 [00:12<00:16, 21.49it/s][A

 43%|████▎     | 267/625 [00:12<00:17, 21.05it/s][A

 43%|████▎     | 270/625 [00:12<00:16, 21.41it/s][A

 44%|████▎     | 273/625 [00:12<00:16, 21.39it/s][A

 44%|████▍     | 276/625 [00:13<00:16, 20.88it/s][A

 45%|████▍     | 279/625 [00:13<00:16, 20.56it/s][A

 45%|████▌     | 282/625 [00:13<00:16, 20.35it/s][A

 46%|████▌     | 285/625 [00:13<00:16, 20.21it/s][A

 46%|████▌     | 288/625 [00:13<00:16, 20.17it/s][A

 47%|████▋     | 291/625 [00:13<00:15, 21.20it/s][A

 47%|████▋     | 294/625 [00:13<00:15, 20.86it/s][A

 48%|████▊     | 297/625 [00:14<00:15, 21.11it/s][A

 48%|████▊     | 300/625 [00:14<00:15, 20.76it/s][A

 48%|████▊     | 303/625 [00:14<00:15, 20.56it/s][A

 49%|████▉     | 306/625 [00:14<00:15, 21.19it/s][A

 49%|████▉     | 309/625 [00:14<00:15, 20.64it/s][A

 50%|████▉     | 312/625 [00:14<00:14, 21.26it/s][A

 50%|█████     | 315/625 [00:14<00:14, 20.87it/s][A

 51%|█████     | 318/625 [00:15<00:14, 20.97it/s][A

 51%|█████▏    | 321/625 [00:15<00:14, 21.52it/s][A

 52%|█████▏    | 324/625 [00:15<00:14, 20.99it/s][A

 52%|█████▏    | 327/625 [00:15<00:14, 20.66it/s][A

 53%|█████▎    | 330/625 [00:15<00:14, 20.50it/s][A

 53%|█████▎    | 333/625 [00:15<00:14, 20.35it/s][A

 54%|█████▍    | 336/625 [00:15<00:13, 20.64it/s][A

 54%|█████▍    | 339/625 [00:16<00:13, 20.90it/s][A

 55%|█████▍    | 342/625 [00:16<00:12, 21.83it/s][A

 55%|█████▌    | 345/625 [00:16<00:13, 21.26it/s][A

 56%|█████▌    | 348/625 [00:16<00:13, 20.90it/s][A

 56%|█████▌    | 351/625 [00:16<00:13, 20.66it/s][A

 57%|█████▋    | 354/625 [00:16<00:13, 20.83it/s][A

 57%|█████▋    | 357/625 [00:16<00:12, 21.75it/s][A

 58%|█████▊    | 360/625 [00:17<00:12, 21.66it/s][A

 58%|█████▊    | 363/625 [00:17<00:12, 21.04it/s][A
 33%|███▎      | 5000/15000 [06:29<12:24, 13.43it/s]

 59%|█████▊    | 366/625 [00:17<00:12, 21.10it/s][A

 59%|█████▉    | 369/625 [00:17<00:12, 21.13it/s][A

 60%|█████▉    | 372/625 [00:17<00:12, 20.71it/s][A

 60%|██████    | 375/625 [00:17<00:12, 20.44it/s][A

 60%|██████    | 378/625 [00:17<00:12, 20.33it/s][A

 61%|██████    | 381/625 [00:18<00:11, 21.08it/s][A

 61%|██████▏   | 384/625 [00:18<00:11, 20.69it/s][A

 62%|██████▏   | 387/625 [00:18<00:11, 20.46it/s][A

 62%|██████▏   | 390/625 [00:18<00:11, 20.80it/s][A

 63%|██████▎   | 393/625 [00:18<00:11, 20.54it/s][A

 63%|██████▎   | 396/625 [00:18<00:11, 20.80it/s][A

 64%|██████▍   | 399/625 [00:18<00:10, 20.55it/s][A

 64%|██████▍   | 402/625 [00:19<00:10, 20.37it/s][A

 65%|██████▍   | 405/625 [00:19<00:10, 20.69it/s][A

 65%|██████▌   | 408/625 [00:19<00:10, 20.52it/s][A

 66%|██████▌   | 411/625 [00:19<00:10, 20.30it/s][A

 66%|██████▌   | 414/625 [00:19<00:10, 20.16it/s][A

 67%|██████▋   | 417/625 [00:19<00:10, 20.76it/s][A

 67%|██████▋   | 420/625 [00:20<00:09, 20.87it/s][A

 68%|██████▊   | 423/625 [00:20<00:09, 21.09it/s][A

 68%|██████▊   | 426/625 [00:20<00:09, 21.73it/s][A

 69%|██████▊   | 429/625 [00:20<00:09, 21.16it/s][A

 69%|██████▉   | 432/625 [00:20<00:09, 20.83it/s][A

 70%|██████▉   | 435/625 [00:20<00:09, 21.00it/s][A

 70%|███████   | 438/625 [00:20<00:09, 20.66it/s][A

 71%|███████   | 441/625 [00:21<00:08, 20.46it/s][A

 71%|███████   | 444/625 [00:21<00:08, 20.40it/s][A

 72%|███████▏  | 447/625 [00:21<00:08, 21.83it/s][A

 72%|███████▏  | 450/625 [00:21<00:08, 21.24it/s][A

 72%|███████▏  | 453/625 [00:21<00:08, 21.26it/s][A

 73%|███████▎  | 456/625 [00:21<00:08, 20.79it/s][A

 73%|███████▎  | 459/625 [00:21<00:07, 21.01it/s][A

 74%|███████▍  | 462/625 [00:21<00:07, 21.84it/s][A

 74%|███████▍  | 465/625 [00:22<00:07, 21.21it/s][A

 75%|███████▍  | 468/625 [00:22<00:07, 20.79it/s][A

 75%|███████▌  | 471/625 [00:22<00:07, 20.53it/s][A

 76%|███████▌  | 474/625 [00:22<00:07, 21.04it/s][A

 76%|███████▋  | 477/625 [00:22<00:07, 20.50it/s][A

 77%|███████▋  | 480/625 [00:22<00:07, 20.31it/s][A

 77%|███████▋  | 483/625 [00:23<00:06, 21.33it/s][A

 78%|███████▊  | 486/625 [00:23<00:06, 20.82it/s][A

 78%|███████▊  | 489/625 [00:23<00:06, 21.01it/s][A

 79%|███████▊  | 492/625 [00:23<00:06, 20.72it/s][A

 79%|███████▉  | 495/625 [00:23<00:06, 20.94it/s][A

 80%|███████▉  | 498/625 [00:23<00:06, 20.60it/s][A

 80%|████████  | 501/625 [00:23<00:05, 20.83it/s][A

 81%|████████  | 504/625 [00:24<00:05, 20.98it/s][A

 81%|████████  | 507/625 [00:24<00:05, 21.13it/s][A

 82%|████████▏ | 510/625 [00:24<00:05, 20.67it/s][A

 82%|████████▏ | 513/625 [00:24<00:05, 20.83it/s][A

 83%|████████▎ | 516/625 [00:24<00:05, 20.60it/s][A

 83%|████████▎ | 519/625 [00:24<00:04, 21.27it/s][A

 84%|████████▎ | 522/625 [00:24<00:04, 20.90it/s][A

 84%|████████▍ | 525/625 [00:25<00:04, 21.52it/s][A

 84%|████████▍ | 528/625 [00:25<00:04, 21.05it/s][A

 85%|████████▍ | 531/625 [00:25<00:04, 21.52it/s][A

 85%|████████▌ | 534/625 [00:25<00:04, 20.96it/s][A

 86%|████████▌ | 537/625 [00:25<00:04, 20.66it/s][A

 86%|████████▋ | 540/625 [00:25<00:04, 20.40it/s][A

 87%|████████▋ | 543/625 [00:25<00:04, 20.26it/s][A

 87%|████████▋ | 546/625 [00:26<00:03, 20.13it/s][A

 88%|████████▊ | 549/625 [00:26<00:03, 20.52it/s][A

 88%|████████▊ | 552/625 [00:26<00:03, 20.33it/s][A

 89%|████████▉ | 555/625 [00:26<00:03, 20.17it/s][A

 89%|████████▉ | 558/625 [00:26<00:03, 20.08it/s][A

 90%|████████▉ | 561/625 [00:26<00:03, 20.46it/s][A

 90%|█████████ | 564/625 [00:26<00:02, 20.64it/s][A

 91%|█████████ | 567/625 [00:27<00:02, 21.21it/s][A

 91%|█████████ | 570/625 [00:27<00:02, 21.79it/s][A

 92%|█████████▏| 573/625 [00:27<00:02, 22.42it/s][A

 92%|█████████▏| 576/625 [00:27<00:02, 21.65it/s][A

 93%|█████████▎| 579/625 [00:27<00:02, 21.54it/s][A

 93%|█████████▎| 582/625 [00:27<00:01, 22.21it/s][A

 94%|█████████▎| 585/625 [00:27<00:01, 21.42it/s][A

 94%|█████████▍| 588/625 [00:28<00:01, 20.97it/s][A

 95%|█████████▍| 591/625 [00:28<00:01, 20.59it/s][A

 95%|█████████▌| 594/625 [00:28<00:01, 20.77it/s][A

 96%|█████████▌| 597/625 [00:28<00:01, 20.49it/s][A

 96%|█████████▌| 600/625 [00:28<00:01, 20.68it/s][A

 96%|█████████▋| 603/625 [00:28<00:01, 20.42it/s][A

 97%|█████████▋| 606/625 [00:28<00:00, 20.76it/s][A

 97%|█████████▋| 609/625 [00:29<00:00, 20.49it/s][A

 98%|█████████▊| 612/625 [00:29<00:00, 20.70it/s][A

 98%|█████████▊| 615/625 [00:29<00:00, 20.43it/s][A

 99%|█████████▉| 618/625 [00:29<00:00, 20.24it/s][A

 99%|█████████▉| 621/625 [00:29<00:00, 20.57it/s][A

100%|█████████▉| 624/625 [00:29<00:00, 20.37it/s][A
                                                    


                                                 
[A
 33%|███▎      | 5000/15000 [06:42<12:24, 13.43it/s]

100%|██████████| 625/625 [00:29<00:00, 20.37it/s][A

                                                 [A
 33%|███▎      | 5001/15000 [06:42<12:40:04,  4.56s/it]
 33%|███▎      | 5003/15000 [06:42<8:55:27,  3.21s/it] 
 33%|███▎      | 5005/15000 [06:42<6:18:38,  2.27s/it]
 33%|███▎      | 5007/15000 [06:42<4:28:55,  1.61s/it]
 33%|███▎      | 5009/15000 [06:42<3:11:48,  1.15s/it]
 33%|███▎      | 5011/15000 [06:42<2:18:06,  1.21it/s]
 33%|███▎      | 5013/15000 [06:43<1:40:33,  1.66it/s]
 33%|███▎      | 5015/15000 [06:43<1:14:18,  2.24it/s]
 33%|███▎      | 5017/15000 [06:43<55:58,  2.97it/s]  
 33%|███▎      | 5019/15000 [06:43<43:17,  3.84it/s]
 33%|███▎      | 5021/15000 [06:43<33:10,  5.01it/s]
 33%|███▎      | 5023/15000 [06:43<26:45,  6.22it/s]
 34%|███▎      | 5025/15000 [06:43<22:16,  7.47it/s]
 34%|███▎      | 5027/15000 [06:44<19:28,  8.53it/s]
 34%|███▎      | 5029/15000 [06:44<17:35,  9.45it/s]
 34%|███▎      | 5031/15000 [06:44<15:54, 10.45it/s]
 34%|███▎      | 5033/15000 [06:44<14:42, 11.29it/s]
 34%|███▎      | 5035/15000 [06:44<14:15, 11.64it/s]
 34%|███▎      | 5037/15000 [06:44<13:52, 11.96it/s]
 34%|███▎      | 5039/15000 [06:45<13:41, 12.12it/s]
 34%|███▎      | 5041/15000 [06:45<12:50, 12.92it/s]
 34%|███▎      | 5043/15000 [06:45<12:49, 12.95it/s]
 34%|███▎      | 5045/15000 [06:45<12:31, 13.25it/s]
 34%|███▎      | 5047/15000 [06:45<12:25, 13.35it/s]
 34%|███▎      | 5049/15000 [06:45<12:06, 13.69it/s]
 34%|███▎      | 5051/15000 [06:45<11:12, 14.80it/s]
 34%|███▎      | 5053/15000 [06:45<11:20, 14.62it/s]
 34%|███▎      | 5055/15000 [06:46<11:49, 14.02it/s]
 34%|███▎      | 5057/15000 [06:46<11:22, 14.56it/s]
 34%|███▎      | 5059/15000 [06:46<11:13, 14.77it/s]
 34%|███▎      | 5061/15000 [06:46<11:45, 14.08it/s]
 34%|███▍      | 5063/15000 [06:46<11:46, 14.07it/s]
 34%|███▍      | 5065/15000 [06:46<11:52, 13.94it/s]
 34%|███▍      | 5067/15000 [06:47<12:13, 13.55it/s]
 34%|███▍      | 5069/15000 [06:47<12:05, 13.68it/s]
 34%|███▍      | 5071/15000 [06:47<11:57, 13.83it/s]
 34%|███▍      | 5073/15000 [06:47<12:32, 13.20it/s]
 34%|███▍      | 5075/15000 [06:47<12:22, 13.37it/s]
 34%|███▍      | 5077/15000 [06:47<12:24, 13.34it/s]
 34%|███▍      | 5079/15000 [06:47<12:12, 13.55it/s]
 34%|███▍      | 5081/15000 [06:48<11:45, 14.06it/s]
 34%|███▍      | 5083/15000 [06:48<12:07, 13.62it/s]
 34%|███▍      | 5085/15000 [06:48<12:17, 13.44it/s]
 34%|███▍      | 5087/15000 [06:48<12:00, 13.76it/s]
 34%|███▍      | 5089/15000 [06:48<11:55, 13.86it/s]
 34%|███▍      | 5091/15000 [06:48<12:11, 13.55it/s]
 34%|███▍      | 5093/15000 [06:48<11:36, 14.23it/s]
 34%|███▍      | 5095/15000 [06:49<11:11, 14.75it/s]
 34%|███▍      | 5097/15000 [06:49<11:20, 14.55it/s]
 34%|███▍      | 5099/15000 [06:49<11:51, 13.92it/s]
                                                    

 34%|███▍      | 5100/15000 [06:49<11:51, 13.92it/s]
